id,Имя,Имя пользователя,Email,Адрес,Улица,Дом,Город,Почтовый индекс,Геолокация,Широта,Долгота
10,Clementina DuBuque,Moriah.Stanton,[email],"{'street': 'Kattie Turnpike', 'suite': 'Suite 198', 'city': 'Lebsackbury', 'zipcode': '31428-2261', 'geo': {'lat': '-38.2386', 'lng': '57.2232'}}",Kattie Turnpike,Suite 198,Lebsackbury,31428-2261,"{'lat': '-38.2386', 'lng': '57.2232'}",-38.2386,57.2232
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],"{'street': 'Ellsworth Summit', 'suite': 'Suite 729', 'city': 'Aliyaview', 'zipcode': '45169', 'geo': {'lat': '-14.3990', 'lng': '-120.7677'}}",,,,,,,
7,Kurtis Weissnat,Elwyn.Skiles,[email],"{'street': 'Rex Trail', 'suite': 'Suite 280', 'city': 'Howemouth', 'zipcode': '58804-1099', 'geo': {'lat': '24.8918', 'lng': '21.8984'}}",,,,,,,
9,Glenna Reichert,Delphine,[email],"{'street': 'Dayna Park', 'suite': 'Suite 449', 'city': 'Bartholomebury', 'zipcode': '76495-3109', 'geo': {'lat': '24.6463', 'lng': '-168.8889'}}",Dayna Park,Suite 449,Bartholomebury,76495-3109,"{'lat': '24.6463', 'lng': '-168.8889'}",24.6463,-168.8889
2,Ervin Howell,Antonette,[email],"{'street': 'Victor Plains', 'suite': 'Suite 879', 'city': 'Wisokyburgh', 'zipcode': '90566-7771', 'geo': {'lat': '-43.9509', 'lng': '-34.4618'}}",Victor Plains,Suite 879,Wisokyburgh,90566-7771,"{'lat': '-43.9509', 'lng': '-34.4618'}",-43.9509,-34.4618
3,Clementine Bauch,Samantha,[email],"{'street': 'Douglas Extension', 'suite': 'Suite 847', 'city': 'McKenziehaven', 'zipcode': '59590-4157', 'geo': {'lat': '-68.6102', 'lng': '-47.0653'}}",Douglas Extension,Suite 847,McKenziehaven,59590-4157,"{'lat': '-68.6102', 'lng': '-47.0653'}",-68.6102,-47.0653
9,Glenna Reichert,Delphine,[email],"{'street': 'Dayna Park', 'suite': 'Suite 449', 'city': 'Bartholomebury', 'zipcode': '76495-3109', 'geo': {'lat': '24.6463', 'lng': '-168.8889'}}",Dayna Park,Suite 449,Bartholomebury,76495-3109,"{'lat': '24.6463', 'lng': '-168.8889'}",24.6463,-168.8889
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],"{'street': 'Ellsworth Summit', 'suite': 'Suite 729', 'city': 'Aliyaview', 'zipcode': '45169', 'geo': {'lat': '-14.3990', 'lng': '-120.7677'}}",Ellsworth Summit,Suite 729,Aliyaview,45169,"{'lat': '-14.3990', 'lng': '-120.7677'}",-14.3990,-120.7677
7,Kurtis Weissnat,Elwyn.Skiles,[email],"{'street': 'Rex Trail', 'suite': 'Suite 280', 'city': 'Howemouth', 'zipcode': '58804-1099', 'geo': {'lat': '24.8918', 'lng': '21.8984'}}",Rex Trail,Suite 280,Howemouth,58804-1099,"{'lat': '24.8918', 'lng': '21.8984'}",24.8918,21.8984
1,Leanne Graham,Bret,[email],"{'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}",Kulas Light,Apt. 556,Gwenborough,92998-3874,"{'lat': '-37.3159', 'lng': '81.1496'}",-37.3159,81.1496
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],"{'street': 'Ellsworth Summit', 'suite': 'Suite 729', 'city': 'Aliyaview', 'zipcode': '45169', 'geo': {'lat': '-14.3990', 'lng': '-120.7677'}}",Ellsworth Summit,Suite 729,Aliyaview,45169,"{'lat': '-14.3990', 'lng': '-120.7677'}",-14.3990,-120.7677
9,Glenna Reichert,Delphine,[email],"{'street': 'Dayna Park', 'suite': 'Suite 449', 'city': 'Bartholomebury', 'zipcode': '76495-3109', 'geo': {'lat': '24.6463', 'lng': '-168.8889'}}",Dayna Park,Suite 449,Bartholomebury,76495-3109,"{'lat': '24.6463', 'lng': '-168.8889'}",24.6463,-168.8889
9,Glenna Reichert,Delphine,[email],"{'street': 'Dayna Park', 'suite': 'Suite 449', 'city': 'Bartholomebury', 'zipcode': '76495-3109', 'geo': {'lat': '24.6463', 'lng': '-168.8889'}}",Dayna Park,Suite 449,Bartholomebury,76495-3109,"{'lat': '24.6463', 'lng': '-168.8889'}",24.6463,-168.8889
3,Clementine Bauch,Samantha,[email],"{'street': 'Douglas Extension', 'suite': 'Suite 847', 'city': 'McKenziehaven', 'zipcode': '59590-4157', 'geo': {'lat': '-68.6102', 'lng': '-47.0653'}}",Douglas Extension,Suite 847,McKenziehaven,59590-4157,"{'lat': '-68.6102', 'lng': '-47.0653'}",-68.6102,-47.0653
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],,Ellsworth Summit,Suite 729,Aliyaview,45169,,-14.3990,-120.7677
9,Glenna Reichert,Delphine,[email],,Dayna Park,Suite 449,Bartholomebury,76495-3109,,24.6463,-168.8889
4,Patricia Lebsack,Karianne,[email],,Hoeger Mall,Apt. 692,South Elvis,53919-4257,,29.4572,-164.2990
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],,Norberto Crossing,Apt. 950,South Christy,[phone],,-71.4197,71.7478,1-[phone] x6430
1,Leanne Graham,Bret,[email],,Kulas Light,Apt. 556,Gwenborough,[phone],,-37.3159,81.1496,1-[phone] x56442,hildegard.org
1,Leanne Graham,Bret,[email],,Kulas Light,Apt. 556,Gwenborough,[phone],,-37.3159,81.1496,1-[phone] x56442,hildegard.org,Romaguera-Crona,Multi-layered client-server neural-net,harness real-time e-markets
